# OpenSignals Text File Format
# {"20:16:07:18:15:11": {"sensor": ["EMGBITREV", "EMGBITREV", "EMGBITREV", "EMGBITREV"], "device name": "20:16:07:18:15:11", "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4"], "sync interval": 2, "time": "12:16:23.455", "comments": "", "device connection": "BTH20:16:07:18:15:11", "channels": [1, 2, 3, 4], "date": "2017-2-16", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 1281, "device": "bitalino_rev", "position": 0, "sampling rate": 1000, "label": ["A1", "A2", "A3", "A4"], "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10], "special": [{}, {}, {}, {}]}}
# EndOfHeader
0	1	1	0	0	508	507	508	508	
1	1	1	0	0	508	509	509	510	
2	1	1	0	0	509	506	507	511	
3	1	1	0	0	505	508	508	506	
4	1	1	0	0	509	506	507	509	
5	1	1	0	0	508	507	507	508	
6	1	1	0	0	508	507	508	508	
7	1	1	0	0	507	507	508	509	
8	1	1	0	0	511	506	509	511	
9	1	1	0	0	511	506	508	510	
10	1	1	0	0	509	508	510	508	
11	1	1	0	0	510	507	510	508	
12	1	1	0	0	510	508	511	508	
13	1	1	0	0	510	507	510	508	
14	1	1	0	0	509	507	508	509	
15	1	1	0	0	510	508	510	511	
0	1	1	0	0	507	508	510	505	
1	1	1	0	0	508	507	511	507	
2	1	1	0	0	509	506	511	508	
3	1	1	0	0	509	507	509	510	
4	1	1	0	0	508	508	509	510	
5	1	1	0	0	507	508	508	508	
6	1	1	0	0	508	506	507	509	
7	1	1	0	0	507	508	508	509	
8	1	1	0	0	509	506	510	511	
9	1	1	0	0	508	505	510	511	
10	1	1	0	0	509	508	508	512	
11	1	1	0	0	509	506	509	511	
12	1	1	0	0	510	506	508	511	
13	1	1	0	0	511	506	507	511	
14	1	1	0	0	511	505	510	510	
15	1	1	0	0	511	508	508	508	
0	1	1	0	0	508	507	508	507	
1	1	1	0	0	510	509	508	508	
2	1	1	0	0	511	508	511	508	
3	1	1	0	0	510	508	510	506	
4	1	1	0	0	509	508	509	507	
5	1	1	0	0	510	508	510	505	
6	1	1	0	0	510	508	510	508	
7	1	1	0	0	508	507	510	507	
8	1	1	0	0	509	508	509	510	
9	1	1	0	0	506	508	509	511	
10	1	1	0	0	507	507	509	509	
11	1	1	0	0	505	508	509	509	
12	1	1	0	0	508	507	508	510	
13	1	1	0	0	507	506	510	508	
14	1	1	0	0	507	504	509	511	
15	1	1	0	0	510	505	508	510	
0	1	1	0	0	510	506	506	510	
1	1	1	0	0	509	506	507	510	
2	1	1	0	0	510	507	509	507	
3	1	1	0	0	510	507	509	507	
4	1	1	0	0	509	508	508	508	
5	1	1	0	0	510	507	510	505	
6	1	1	0	0	510	508	510	508	
7	1	1	0	0	508	511	509	508	
8	1	1	0	0	508	508	508	506	
9	1	1	0	0	511	508	511	508	
10	1	1	0	0	510	508	510	509	
11	1	1	0	0	508	508	508	507	
12	1	1	0	0	509	508	509	509	
13	1	1	0	0	509	506	508	508	
14	1	1	0	0	509	509	508	508	
15	1	1	0	0	508	506	509	509	
0	1	1	0	0	508	508	508	509	
1	1	1	0	0	506	506	507	508	
2	1	1	0	0	509	504	508	510	
3	1	1	0	0	511	505	510	510	
4	1	1	0	0	509	508	507	511	
5	1	1	0	0	509	507	509	510	
6	1	1	0	0	510	507	510	508	
7	1	1	0	0	510	508	508	507	
8	1	1	0	0	511	507	510	508	
9	1	1	0	0	510	507	511	508	
10	1	1	0	0	511	508	508	509	
11	1	1	0	0	510	509	508	509	
12	1	1	0	0	510	508	509	507	
13	1	1	0	0	510	508	509	508	
14	1	1	0	0	509	509	510	509	
15	1	1	0	0	508	507	508	507	
0	1	1	0	0	509	508	510	508	
1	1	1	0	0	508	507	510	509	
2	1	1	0	0	508	505	508	510	
3	1	1	0	0	510	508	509	510	
4	1	1	0	0	508	506	509	512	
5	1	1	0	0	507	505	509	510	
6	1	1	0	0	510	508	509	510	
7	1	1	0	0	510	509	509	508	
8	1	1	0	0	511	507	508	509	
9	1	1	0	0	507	506	509	511	
10	1	1	0	0	507	505	511	510	
11	1	1	0	0	510	505	509	508	
12	1	1	0	0	509	508	509	508	
13	1	1	0	0	511	508	512	508	
14	1	1	0	0	509	507	511	506	
15	1	1	0	0	507	507	509	508	
0	1	1	0	0	509	507	510	508	
1	1	1	0	0	509	508	508	508	
2	1	1	0	0	508	508	510	510	
3	1	1	0	0	509	506	510	507	
4	1	1	0	0	507	508	510	508	
5	1	1	0	0	507	508	508	508	
6	1	1	0	0	508	508	508	510	
7	1	1	0	0	507	507	510	510	
8	1	1	0	0	509	505	508	513	
9	1	1	0	0	510	505	509	513	
10	1	1	0	0	509	507	509	511	
11	1	1	0	0	508	507	507	506	
12	1	1	0	0	511	506	506	508	
13	1	1	0	0	510	505	508	506	
14	1	1	0	0	508	506	505	507	
15	1	1	0	0	511	507	508	507	
0	1	1	0	0	511	506	510	506	
1	1	1	0	0	510	508	510	505	
2	1	1	0	0	509	508	510	506	
3	1	1	0	0	509	508	508	505	
4	1	1	0	0	508	509	509	508	
5	1	1	0	0	508	508	510	509	
6	1	1	0	0	507	508	511	508	
7	1	1	0	0	509	508	508	512	
8	1	1	0	0	510	509	508	511	
9	1	1	0	0	509	506	511	513	
10	1	1	0	0	510	508	508	509	
11	1	1	0	0	508	505	509	508	
12	1	1	0	0	506	505	507	510	
13	1	1	0	0	508	505	508	510	
14	1	1	0	0	508	506	507	508	
15	1	1	0	0	509	506	507	509	
0	1	1	0	0	511	507	508	507	
1	1	1	0	0	511	507	508	510	
2	1	1	0	0	511	506	510	507	
3	1	1	0	0	510	508	510	508	
4	1	1	0	0	509	508	512	508	
5	1	1	0	0	508	510	510	509	
6	1	1	0	0	508	508	510	511	
7	1	1	0	0	509	506	510	510	
8	1	1	0	0	508	508	512	510	
9	1	1	0	0	508	507	508	508	
10	1	1	0	0	509	506	510	511	
11	1	1	0	0	509	508	507	511	
12	1	1	0	0	508	505	506	508	
13	1	1	0	0	508	508	508	511	
14	1	1	0	0	508	506	509	509	
15	1	1	0	0	509	507	509	508	
0	1	1	0	0	509	504	510	508	
1	1	1	0	0	509	506	512	509	
2	1	1	0	0	507	507	509	510	
3	1	1	0	0	508	506	510	509	
4	1	1	0	0	510	509	509	508	
5	1	1	0	0	509	508	509	508	
6	1	1	0	0	509	505	509	508	
7	1	1	0	0	510	505	510	509	
8	1	1	0	0	511	508	509	506	
9	1	1	0	0	510	508	510	506	
10	1	1	0	0	511	509	509	507	
11	1	1	0	0	510	507	511	508	
12	1	1	0	0	508	508	510	507	
13	1	1	0	0	511	507	510	506	
14	1	1	0	0	509	508	510	508	
15	1	1	0	0	508	505	507	508	
0	1	1	0	0	508	508	509	507	
1	1	1	0	0	507	508	507	508	
2	1	1	0	0	507	506	508	510	
3	1	1	0	0	509	508	509	508	
4	1	1	0	0	507	508	507	511	
5	1	1	0	0	508	506	508	511	
6	1	1	0	0	509	506	505	511	
7	1	1	0	0	507	508	507	510	
8	1	1	0	0	509	508	508	510	
9	1	1	0	0	509	508	509	508	
10	1	1	0	0	509	508	509	510	
11	1	1	0	0	508	508	508	508	
12	1	1	0	0	510	509	509	507	
13	1	1	0	0	511	508	510	507	
14	1	1	0	0	511	508	510	505	
15	1	1	0	0	511	507	511	506	
0	1	1	0	0	510	507	509	504	
1	1	1	0	0	510	506	507	508	
2	1	1	0	0	510	508	510	507	
3	1	1	0	0	509	509	508	509	
4	1	1	0	0	508	508	510	510	
5	1	1	0	0	510	505	508	509	
6	1	1	0	0	508	508	508	512	
7	1	1	0	0	510	507	509	511	
8	1	1	0	0	507	506	507	509	
9	1	1	0	0	510	506	507	511	
10	1	1	0	0	511	505	508	510	
11	1	1	0	0	508	505	509	510	
12	1	1	0	0	511	507	511	508	
13	1	1	0	0	511	508	508	507	
14	1	1	0	0	511	506	509	509	
15	1	1	0	0	511	507	510	509	
0	1	1	0	0	510	508	511	509	
1	1	1	0	0	510	507	508	506	
2	1	1	0	0	511	506	508	506	
3	1	1	0	0	509	508	511	508	
4	1	1	0	0	508	508	511	509	
5	1	1	0	0	508	508	511	507	
6	1	1	0	0	508	509	510	510	
7	1	1	0	0	510	509	510	512	
