# OpenSignals Text File Format
# {"20:16:07:18:15:11": {"sensor": ["EMGBITREV", "EMGBITREV"], "device name": "20:16:07:18:15:11", "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "sync interval": 2, "time": "13:23:9.27", "comments": "", "device connection": "BTH20:16:07:18:15:11", "channels": [1, 2], "date": "2017-2-10", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 1281, "device": "bitalino_rev", "position": 0, "sampling rate": 100, "label": ["A1", "A2"], "resolution": [4, 1, 1, 1, 1, 10, 10], "special": [{}, {}]}}
# EndOfHeader
6	1	1	0	0	542	466	
7	1	1	0	0	498	515	
8	1	1	0	0	551	512	
9	1	1	0	0	480	501	
10	1	1	0	0	567	490	
11	1	1	0	0	428	523	
12	1	1	0	0	542	550	
13	1	1	0	0	488	471	
14	1	1	0	0	596	532	
15	1	1	0	0	447	528	
0	1	1	0	0	543	483	
1	1	1	0	0	467	432	
2	1	1	0	0	580	580	
3	1	1	0	0	454	503	
4	1	1	0	0	529	505	
5	1	1	0	0	494	457	
6	1	1	0	0	556	516	
7	1	1	0	0	480	497	
8	1	1	0	0	567	535	
9	1	1	0	0	421	412	
10	1	1	0	0	534	527	
11	1	1	0	0	530	514	
12	1	1	0	0	529	565	
13	1	1	0	0	456	464	
14	1	1	0	0	560	463	
15	1	1	0	0	457	552	
0	1	1	0	0	548	488	
1	1	1	0	0	507	469	
2	1	1	0	0	535	515	
3	1	1	0	0	440	486	
4	1	1	0	0	579	515	
5	1	1	0	0	463	533	
6	1	1	0	0	531	508	
7	1	1	0	0	496	489	
8	1	1	0	0	547	551	
9	1	1	0	0	511	503	
10	1	1	0	0	518	509	
11	1	1	0	0	451	436	
12	1	1	0	0	555	472	
13	1	1	0	0	452	565	
14	1	1	0	0	569	543	
15	1	1	0	0	450	452	
0	1	1	0	0	564	486	
1	1	1	0	0	507	554	
2	1	1	0	0	497	524	
3	1	1	0	0	483	454	
4	1	1	0	0	551	508	
5	1	1	0	0	471	458	
6	1	1	0	0	536	591	
7	1	1	0	0	531	480	
8	1	1	0	0	505	484	
9	1	1	0	0	469	484	
10	1	1	0	0	549	518	
11	1	1	0	0	478	543	
12	1	1	0	0	481	448	
13	1	1	0	0	549	509	
14	1	1	0	0	518	545	
15	1	1	0	0	460	457	
0	1	1	0	0	525	483	
1	1	1	0	0	508	522	
2	1	1	0	0	489	643	
3	1	1	0	0	524	419	
4	1	1	0	0	576	438	
5	1	1	0	0	453	510	
6	1	1	0	0	504	531	
7	1	1	0	0	503	456	
8	1	1	0	0	533	607	
9	1	1	0	0	440	513	
10	1	1	0	0	548	459	
11	1	1	0	0	497	457	
12	1	1	0	0	542	544	
13	1	1	0	0	492	497	
14	1	1	0	0	568	526	
15	1	1	0	0	412	519	
0	1	1	0	0	558	507	
1	1	1	0	0	478	487	
2	1	1	0	0	536	546	
3	1	1	0	0	478	401	
4	1	1	0	0	570	478	
5	1	1	0	0	454	586	
6	1	1	0	0	525	617	
7	1	1	0	0	490	418	
8	1	1	0	0	549	489	
9	1	1	0	0	476	493	
10	1	1	0	0	569	547	
11	1	1	0	0	483	463	
12	1	1	0	0	537	471	
13	1	1	0	0	432	528	
14	1	1	0	0	508	608	
15	1	1	0	0	505	473	
0	1	1	0	0	590	481	
1	1	1	0	0	454	495	
2	1	1	0	0	515	489	
3	1	1	0	0	470	516	
4	1	1	0	0	548	560	
5	1	1	0	0	499	551	
6	1	1	0	0	514	494	
7	1	1	0	0	480	446	
8	1	1	0	0	572	448	
9	1	1	0	0	465	532	
10	1	1	0	0	518	597	
11	1	1	0	0	436	524	
12	1	1	0	0	517	442	
13	1	1	0	0	454	451	
14	1	1	0	0	575	544	
15	1	1	0	0	500	578	
0	1	1	0	0	557	543	
1	1	1	0	0	442	450	
2	1	1	0	0	534	437	
3	1	1	0	0	463	506	
4	1	1	0	0	535	526	
5	1	1	0	0	479	516	
6	1	1	0	0	545	514	
7	1	1	0	0	462	505	
8	1	1	0	0	545	505	
9	1	1	0	0	489	508	
10	1	1	0	0	554	508	
11	1	1	0	0	486	510	
12	1	1	0	0	499	504	
13	1	1	0	0	487	492	
14	1	1	0	0	533	508	
15	1	1	0	0	452	519	
0	1	1	0	0	545	497	
1	1	1	0	0	516	494	
2	1	1	0	0	542	516	
3	1	1	0	0	434	525	
4	1	1	0	0	536	493	
5	1	1	0	0	491	479	
6	1	1	0	0	542	511	
7	1	1	0	0	472	547	
8	1	1	0	0	522	505	
9	1	1	0	0	466	481	
10	1	1	0	0	540	497	
11	1	1	0	0	465	531	
12	1	1	0	0	518	523	
13	1	1	0	0	469	503	
14	1	1	0	0	517	481	
15	1	1	0	0	465	490	
0	1	1	0	0	556	516	
1	1	1	0	0	491	532	
2	1	1	0	0	524	511	
3	1	1	0	0	475	495	
4	1	1	0	0	498	496	
5	1	1	0	0	455	520	
6	1	1	0	0	536	508	
7	1	1	0	0	499	514	
8	1	1	0	0	534	502	
9	1	1	0	0	476	506	
10	1	1	0	0	515	499	
11	1	1	0	0	462	522	
12	1	1	0	0	526	512	
13	1	1	0	0	480	503	
14	1	1	0	0	523	497	
15	1	1	0	0	481	514	
0	1	1	0	0	547	510	
1	1	1	0	0	490	532	
2	1	1	0	0	513	501	
3	1	1	0	0	470	509	
4	1	1	0	0	514	502	
5	1	1	0	0	486	509	
6	1	1	0	0	531	503	
7	1	1	0	0	476	519	
8	1	1	0	0	526	511	
9	1	1	0	0	463	506	
10	1	1	0	0	514	492	
11	1	1	0	0	502	510	
12	1	1	0	0	529	525	
13	1	1	0	0	485	513	
14	1	1	0	0	524	489	
15	1	1	0	0	492	510	
0	1	1	0	0	532	504	
1	1	1	0	0	491	527	
2	1	1	0	0	531	507	
3	1	1	0	0	478	505	
4	1	1	0	0	517	498	
5	1	1	0	0	481	515	
6	1	1	0	0	518	523	
7	1	1	0	0	497	519	
8	1	1	0	0	537	499	
9	1	1	0	0	493	513	
10	1	1	0	0	526	506	
11	1	1	0	0	497	505	
12	1	1	0	0	520	509	
13	1	1	0	0	480	508	
14	1	1	0	0	509	511	
15	1	1	0	0	490	509	
0	1	1	0	0	529	508	
1	1	1	0	0	492	513	
2	1	1	0	0	515	505	
3	1	1	0	0	496	511	
4	1	1	0	0	529	504	
5	1	1	0	0	483	507	
6	1	1	0	0	514	509	
7	1	1	0	0	481	503	
8	1	1	0	0	516	499	
9	1	1	0	0	485	515	
10	1	1	0	0	534	516	
11	1	1	0	0	484	509	
12	1	1	0	0	518	495	
13	1	1	0	0	484	504	
14	1	1	0	0	520	518	
15	1	1	0	0	483	519	
0	1	1	0	0	521	507	
1	1	1	0	0	487	510	
2	1	1	0	0	527	502	
3	1	1	0	0	475	510	
4	1	1	0	0	515	515	
5	1	1	0	0	476	507	
6	1	1	0	0	523	499	
7	1	1	0	0	487	521	
8	1	1	0	0	520	511	
9	1	1	0	0	480	515	
10	1	1	0	0	523	508	
11	1	1	0	0	483	513	
12	1	1	0	0	519	509	
13	1	1	0	0	483	513	
14	1	1	0	0	520	508	
15	1	1	0	0	479	515	
0	1	1	0	0	525	508	
1	1	1	0	0	483	509	
2	1	1	0	0	519	508	
3	1	1	0	0	482	516	
4	1	1	0	0	516	510	
5	1	1	0	0	484	510	
6	1	1	0	0	513	504	
7	1	1	0	0	484	511	
8	1	1	0	0	520	512	
9	1	1	0	0	488	518	
10	1	1	0	0	516	509	
11	1	1	0	0	491	514	
12	1	1	0	0	516	508	
13	1	1	0	0	486	511	
14	1	1	0	0	512	508	
15	1	1	0	0	499	511	
0	1	1	0	0	515	506	
1	1	1	0	0	486	512	
2	1	1	0	0	522	508	
3	1	1	0	0	495	517	
4	1	1	0	0	503	505	
5	1	1	0	0	495	505	
6	1	1	0	0	527	503	
7	1	1	0	0	477	527	
8	1	1	0	0	512	496	
9	1	1	0	0	487	511	
10	1	1	0	0	519	510	
11	1	1	0	0	483	526	
12	1	1	0	0	535	504	
13	1	1	0	0	494	515	
14	1	1	0	0	505	498	
15	1	1	0	0	494	527	
0	1	1	0	0	536	512	
1	1	1	0	0	478	518	
2	1	1	0	0	510	487	
3	1	1	0	0	496	505	
4	1	1	0	0	518	510	
5	1	1	0	0	483	540	
6	1	1	0	0	525	512	
7	1	1	0	0	500	501	
8	1	1	0	0	553	514	
9	1	1	0	0	473	551	
10	1	1	0	0	496	474	
11	1	1	0	0	474	461	
12	1	1	0	0	513	503	
13	1	1	0	0	534	573	
14	1	1	0	0	572	554	
15	1	1	0	0	467	537	
0	1	1	0	0	501	396	
1	1	1	0	0	407	453	
2	1	1	0	0	567	604	
3	1	1	0	0	353	561	
4	1	1	0	0	865	622	
5	1	1	0	0	696	0	
6	1	1	0	0	575	607	
7	1	1	0	0	244	553	
8	1	1	0	0	395	594	
9	1	1	0	0	395	472	
10	1	1	0	0	687	502	
11	1	1	0	0	552	515	
12	1	1	0	0	599	580	
13	1	1	0	0	494	451	
14	1	1	0	0	484	477	
15	1	1	0	0	411	556	
0	1	1	0	0	383	527	
1	1	1	0	0	578	483	
2	1	1	0	0	627	495	
3	1	1	0	0	493	477	
4	1	1	0	0	543	575	
5	1	1	0	0	472	526	
6	1	1	0	0	477	416	
7	1	1	0	0	429	506	
8	1	1	0	0	532	566	
9	1	1	0	0	537	567	
10	1	1	0	0	598	467	
11	1	1	0	0	481	435	
12	1	1	0	0	440	483	
13	1	1	0	0	419	488	
14	1	1	0	0	586	512	
15	1	1	0	0	535	621	
0	1	1	0	0	548	565	
1	1	1	0	0	478	487	
2	1	1	0	0	570	369	
3	1	1	0	0	440	450	
4	1	1	0	0	565	638	
5	1	1	0	0	555	700	
6	1	1	0	0	548	452	
7	1	1	0	0	425	428	
8	1	1	0	0	521	344	
9	1	1	0	0	470	475	
10	1	1	0	0	518	705	
11	1	1	0	0	492	640	
12	1	1	0	0	628	510	
13	1	1	0	0	433	346	
14	1	1	0	0	508	371	
15	1	1	0	0	558	607	
0	1	1	0	0	490	652	
1	1	1	0	0	436	512	
2	1	1	0	0	568	455	
3	1	1	0	0	522	459	
4	1	1	0	0	502	539	
5	1	1	0	0	475	560	
6	1	1	0	0	553	455	
7	1	1	0	0	497	526	
8	1	1	0	0	513	527	
9	1	1	0	0	484	482	
10	1	1	0	0	539	496	
11	1	1	0	0	508	527	
12	1	1	0	0	540	544	
13	1	1	0	0	481	529	
14	1	1	0	0	588	431	
15	1	1	0	0	460	529	
0	1	1	0	0	511	447	
1	1	1	0	0	503	524	
2	1	1	0	0	553	543	
3	1	1	0	0	495	590	
4	1	1	0	0	505	447	
5	1	1	0	0	506	510	
6	1	1	0	0	537	524	
7	1	1	0	0	529	536	
8	1	1	0	0	530	461	
9	1	1	0	0	517	497	
10	1	1	0	0	516	500	
11	1	1	0	0	493	589	
12	1	1	0	0	471	451	
13	1	1	0	0	567	521	
14	1	1	0	0	496	515	
15	1	1	0	0	516	503	
0	1	1	0	0	528	483	
1	1	1	0	0	525	552	
2	1	1	0	0	488	479	
3	1	1	0	0	524	498	
4	1	1	0	0	512	508	
5	1	1	0	0	494	559	
6	1	1	0	0	526	474	
7	1	1	0	0	526	513	
8	1	1	0	0	530	510	
9	1	1	0	0	524	540	
10	1	1	0	0	502	446	
11	1	1	0	0	499	498	
12	1	1	0	0	497	497	
13	1	1	0	0	535	595	
14	1	1	0	0	535	497	
15	1	1	0	0	507	472	
0	1	1	0	0	511	457	
1	1	1	0	0	525	558	
2	1	1	0	0	486	524	
3	1	1	0	0	558	515	
4	1	1	0	0	512	515	
5	1	1	0	0	504	463	
6	1	1	0	0	512	497	
7	1	1	0	0	531	507	
8	1	1	0	0	548	508	
9	1	1	0	0	502	559	
10	1	1	0	0	517	447	
11	1	1	0	0	507	500	
12	1	1	0	0	477	506	
13	1	1	0	0	539	571	
14	1	1	0	0	496	493	
15	1	1	0	0	585	504	
0	1	1	0	0	477	490	
1	1	1	0	0	548	502	
2	1	1	0	0	498	440	
3	1	1	0	0	516	575	
4	1	1	0	0	483	496	
5	1	1	0	0	532	537	
6	1	1	0	0	475	476	
7	1	1	0	0	591	526	
8	1	1	0	0	494	503	
9	1	1	0	0	573	479	
10	1	1	0	0	455	484	
11	1	1	0	0	545	523	
12	1	1	0	0	473	532	
13	1	1	0	0	541	511	
14	1	1	0	0	477	488	
15	1	1	0	0	552	532	
0	1	1	0	0	499	480	
1	1	1	0	0	532	519	
2	1	1	0	0	472	524	
3	1	1	0	0	562	489	
4	1	1	0	0	469	455	
5	1	1	0	0	549	539	
6	1	1	0	0	496	518	
7	1	1	0	0	526	521	
8	1	1	0	0	496	432	
9	1	1	0	0	545	582	
10	1	1	0	0	463	497	
11	1	1	0	0	587	503	
12	1	1	0	0	487	497	
13	1	1	0	0	482	517	
14	1	1	0	0	547	473	
15	1	1	0	0	550	531	
0	1	1	0	0	508	504	
1	1	1	0	0	498	518	
2	1	1	0	0	516	476	
3	1	1	0	0	530	529	
4	1	1	0	0	500	482	
5	1	1	0	0	553	535	
6	1	1	0	0	496	524	
7	1	1	0	0	554	542	
8	1	1	0	0	475	448	
9	1	1	0	0	547	473	
10	1	1	0	0	501	482	
11	1	1	0	0	523	637	
12	1	1	0	0	492	463	
13	1	1	0	0	552	502	
14	1	1	0	0	501	541	
15	1	1	0	0	507	466	
0	1	1	0	0	553	452	
1	1	1	0	0	480	568	
2	1	1	0	0	508	512	
3	1	1	0	0	531	483	
4	1	1	0	0	485	471	
5	1	1	0	0	523	526	
6	1	1	0	0	528	558	
7	1	1	0	0	511	472	
8	1	1	0	0	534	518	
9	1	1	0	0	519	486	
10	1	1	0	0	474	484	
11	1	1	0	0	577	483	
12	1	1	0	0	487	531	
13	1	1	0	0	519	535	
14	1	1	0	0	494	474	
15	1	1	0	0	543	508	
0	1	1	0	0	440	460	
1	1	1	0	0	559	560	
2	1	1	0	0	526	457	
3	1	1	0	0	562	580	
4	1	1	0	0	476	461	
5	1	1	0	0	569	462	
6	1	1	0	0	416	444	
7	1	1	0	0	579	601	
8	1	1	0	0	477	527	
9	1	1	0	0	582	497	
10	1	1	0	0	542	411	
11	1	1	0	0	488	494	
12	1	1	0	0	412	537	
13	1	1	0	0	497	576	
14	1	1	0	0	485	503	
15	1	1	0	0	567	518	
0	1	1	0	0	488	454	
1	1	1	0	0	542	486	
2	1	1	0	0	482	494	
3	1	1	0	0	547	534	
4	1	1	0	0	504	512	
5	1	1	0	0	551	505	
6	1	1	0	0	478	470	
7	1	1	0	0	548	501	
8	1	1	0	0	461	503	
9	1	1	0	0	578	520	
10	1	1	0	0	470	495	
11	1	1	0	0	531	527	
12	1	1	0	0	489	476	
13	1	1	0	0	575	493	
14	1	1	0	0	511	503	
15	1	1	0	0	521	547	
0	1	1	0	0	436	484	
1	1	1	0	0	558	481	
2	1	1	0	0	492	496	
3	1	1	0	0	559	532	
4	1	1	0	0	481	498	
5	1	1	0	0	553	518	
6	1	1	0	0	477	477	
7	1	1	0	0	548	522	
8	1	1	0	0	463	499	
9	1	1	0	0	545	526	
10	1	1	0	0	477	499	
11	1	1	0	0	549	502	
12	1	1	0	0	468	474	
13	1	1	0	0	549	514	
14	1	1	0	0	466	508	
15	1	1	0	0	564	524	
0	1	1	0	0	486	475	
1	1	1	0	0	540	511	
2	1	1	0	0	451	494	
3	1	1	0	0	551	529	
4	1	1	0	0	496	494	
5	1	1	0	0	555	516	
6	1	1	0	0	460	482	
7	1	1	0	0	539	512	
8	1	1	0	0	463	489	
9	1	1	0	0	548	513	
10	1	1	0	0	476	486	
11	1	1	0	0	559	517	
12	1	1	0	0	463	499	
13	1	1	0	0	550	522	
14	1	1	0	0	470	484	
15	1	1	0	0	552	516	
0	1	1	0	0	455	493	
1	1	1	0	0	571	521	
2	1	1	0	0	488	487	
3	1	1	0	0	569	518	
4	1	1	0	0	460	497	
5	1	1	0	0	545	521	
6	1	1	0	0	424	480	
7	1	1	0	0	538	515	
8	1	1	0	0	488	489	
9	1	1	0	0	594	533	
10	1	1	0	0	484	497	
11	1	1	0	0	554	502	
12	1	1	0	0	452	483	
13	1	1	0	0	541	516	
14	1	1	0	0	445	519	
15	1	1	0	0	579	517	
0	1	1	0	0	483	489	
1	1	1	0	0	552	513	
2	1	1	0	0	457	500	
3	1	1	0	0	561	514	
4	1	1	0	0	453	490	
5	1	1	0	0	563	520	
6	1	1	0	0	471	494	
7	1	1	0	0	553	517	
8	1	1	0	0	462	496	
9	1	1	0	0	559	516	
10	1	1	0	0	454	495	
11	1	1	0	0	545	512	
12	1	1	0	0	485	494	
13	1	1	0	0	566	520	
14	1	1	0	0	456	510	
15	1	1	0	0	545	513	
0	1	1	0	0	459	488	
1	1	1	0	0	552	512	
2	1	1	0	0	464	494	
3	1	1	0	0	553	525	
4	1	1	0	0	468	495	
5	1	1	0	0	563	516	
6	1	1	0	0	460	494	
7	1	1	0	0	542	516	
8	1	1	0	0	468	488	
9	1	1	0	0	558	521	
10	1	1	0	0	460	510	
11	1	1	0	0	549	511	
12	1	1	0	0	464	495	
13	1	1	0	0	557	510	
14	1	1	0	0	464	499	
15	1	1	0	0	551	524	
0	1	1	0	0	471	491	
1	1	1	0	0	545	518	
2	1	1	0	0	466	492	
3	1	1	0	0	553	517	
4	1	1	0	0	467	496	
5	1	1	0	0	551	519	
6	1	1	0	0	472	484	
7	1	1	0	0	548	513	
8	1	1	0	0	469	497	
9	1	1	0	0	551	523	
10	1	1	0	0	456	504	
11	1	1	0	0	543	524	
12	1	1	0	0	478	483	
13	1	1	0	0	555	514	
14	1	1	0	0	455	506	
15	1	1	0	0	541	518	
0	1	1	0	0	477	483	
1	1	1	0	0	567	520	
2	1	1	0	0	462	506	
3	1	1	0	0	539	510	
4	1	1	0	0	468	485	
5	1	1	0	0	557	518	
6	1	1	0	0	483	502	
7	1	1	0	0	539	519	
8	1	1	0	0	458	503	
9	1	1	0	0	552	514	
10	1	1	0	0	472	491	
11	1	1	0	0	562	519	
12	1	1	0	0	476	515	
13	1	1	0	0	550	514	
14	1	1	0	0	468	489	
15	1	1	0	0	551	499	
0	1	1	0	0	461	495	
1	1	1	0	0	529	521	
2	1	1	0	0	463	525	
3	1	1	0	0	554	529	
4	1	1	0	0	487	496	
5	1	1	0	0	564	498	
6	1	1	0	0	476	500	
7	1	1	0	0	578	545	
8	1	1	0	0	439	476	
9	1	1	0	0	504	487	
10	1	1	0	0	452	526	
11	1	1	0	0	556	515	
12	1	1	0	0	471	514	
13	1	1	0	0	403	476	
14	1	1	0	0	618	551	
15	1	1	0	0	570	485	
0	1	1	0	0	516	504	
1	1	1	0	0	588	536	
2	1	1	0	0	417	532	
3	1	1	0	0	589	595	
4	1	1	0	0	329	481	
5	1	1	0	0	497	185	
6	1	1	0	0	516	487	
7	1	1	0	0	686	576	
8	1	1	0	0	490	530	
