channel1,channel2,channel3,channel4
1,511,510,512
1,512,513,511
1,512,510,512
1,513,511,512
1,513,511,512
1,511,511,512
1,511,512,511
1,512,510,512
1,515,510,512
1,513,511,512
1,513,512,512
1,512,511,512
1,510,511,512
1,508,515,512
1,510,515,512
1,511,513,512
1,512,512,512
1,511,513,512
1,512,513,512
1,512,512,512
1,508,511,512
1,508,511,512
1,512,511,512
1,515,511,511
1,515,511,511
1,513,512,511
1,511,511,512
1,512,510,512
1,512,510,512
1,511,510,512
1,512,512,512
1,512,512,512
1,510,512,512
1,511,513,512
1,511,515,511
1,511,512,512
1,512,511,512
1,512,515,512
1,511,513,511
1,511,512,512
1,511,512,512
1,508,511,511
1,512,511,512
1,513,511,512
1,512,511,511
1,512,511,512
1,512,511,512
1,513,511,512
1,512,508,512
1,512,508,512
1,512,511,512
1,511,513,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,512,512,512
1,511,515,512
1,511,513,512
1,511,513,512
1,512,511,511
1,511,511,512
1,511,511,512
1,513,510,512
1,512,510,512
1,511,512,512
1,511,511,512
1,513,510,511
1,512,510,512
1,512,511,512
1,515,512,512
1,515,512,512
1,511,512,512
1,505,513,512
1,505,513,512
1,512,512,512
1,515,512,512
1,513,515,512
1,512,515,512
1,508,512,512
1,508,511,511
1,512,511,512
1,512,508,511
1,513,510,511
1,512,510,512
1,511,511,512
1,512,513,511
1,513,512,511
1,512,510,512
1,511,510,512
1,512,512,512
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,512,512,512
1,511,515,512
1,511,513,512
1,511,512,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,511,511,511
1,511,511,512
1,512,510,512
1,513,510,512
1,512,511,512
1,512,512,512
1,511,512,512
1,512,512,511
1,511,513,512
1,511,513,512
1,511,512,512
1,512,512,512
1,511,515,512
1,510,515,511
1,512,512,512
1,512,510,512
1,512,512,511
1,512,510,512
1,512,510,512
1,512,511,511
1,512,511,512
1,510,512,511
1,511,508,511
1,513,510,512
1,515,512,512
1,513,512,512
1,511,512,512
1,510,512,512
1,510,513,512
1,511,513,512
1,512,512,512
1,511,512,512
1,510,513,512
1,511,513,512
1,512,513,512
1,515,511,512
1,512,512,512
1,511,512,512
1,511,508,512
1,512,508,512
1,508,511,512
1,511,511,512
1,515,508,512
1,515,510,511
1,512,511,512
1,512,512,512
1,513,512,512
1,512,512,512
1,510,513,512
1,510,515,511
1,510,512,512
1,511,510,512
1,512,515,512
1,510,513,512
1,510,512,512
1,513,512,512
1,512,510,511
1,513,512,511
1,513,508,512
1,511,508,512
1,510,513,511
1,511,512,511
1,513,510,512
1,513,510,512
1,513,510,511
1,512,512,512
1,511,512,512
1,511,512,512
1,510,513,512
1,511,515,512
1,512,512,512
1,512,512,512
1,512,515,512
1,512,513,512
1,508,512,512
1,510,512,512
1,513,511,512
1,515,511,512
1,515,511,512
1,512,510,512
1,511,511,512
1,511,511,512
1,513,508,512
1,513,510,512
1,511,511,512
1,511,512,512
1,512,512,511
1,511,512,511
1,511,515,511
1,511,512,512
1,513,511,512
1,512,512,512
1,505,515,512
1,508,515,511
1,512,511,512
1,513,511,512
1,512,513,511
1,511,510,512
1,512,510,512
1,512,511,511
1,512,511,512
1,511,511,512
1,512,512,511
1,512,508,512
1,512,510,512
1,512,512,512
1,511,512,512
1,511,512,512
1,510,513,512
1,511,515,512
1,512,512,511
1,511,512,512
1,511,515,512
1,510,513,512
1,511,512,512
1,511,511,512
1,512,512,512
1,512,512,512
1,511,511,512
1,512,510,512
1,513,511,511
1,511,511,512
1,512,510,512
1,513,510,512
1,511,510,512
1,511,512,512
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,510,512,512
1,512,512,512
1,512,515,512
1,511,515,512
1,511,512,512
1,512,511,512
1,511,510,512
1,512,512,512
1,512,508,512
1,511,508,512
1,511,513,512
1,513,511,511
1,515,511,511
1,511,508,512
1,512,510,512
1,512,512,512
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,511,512,512
1,511,515,512
1,511,513,512
1,510,512,512
1,511,511,512
1,512,511,512
1,513,511,512
1,513,510,512
1,512,510,512
1,511,511,512
1,512,511,511
1,512,510,512
1,513,510,512
1,512,511,512
1,511,512,512
1,510,512,512
1,511,512,512
1,512,513,512
1,512,513,512
1,511,512,512
1,511,512,512
1,510,515,512
1,511,515,512
1,512,512,512
1,512,511,511
1,512,512,512
1,511,508,512
1,512,511,511
1,512,510,512
1,510,510,512
1,512,511,512
1,512,510,512
1,513,510,512
1,513,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,512,512
1,512,513,512
1,511,515,512
1,511,513,512
1,512,512,511
1,511,511,511
1,511,511,512
1,512,511,512
1,513,508,511
1,515,510,512
1,511,513,512
1,508,512,512
1,511,510,512
1,515,510,512
1,515,511,512
1,512,511,512
1,508,511,512
1,510,511,512
1,512,513,512
1,511,515,511
1,511,512,512
1,511,511,512
1,512,519,511
1,512,513,512
1,510,512,512
1,511,512,512
1,511,510,512
1,512,512,512
1,512,510,512
1,512,510,512
1,512,512,512
1,512,511,512
1,512,508,512
1,513,510,512
1,512,512,512
1,512,513,511
1,513,512,512
1,510,512,512
1,508,513,512
1,511,513,512
1,513,512,512
1,513,512,512
1,511,515,512
1,510,515,512
1,510,513,512
1,510,511,512
1,512,511,512
1,512,511,512
1,513,510,512
1,513,510,512
1,511,511,512
1,512,511,512
1,513,510,512
1,512,510,512
1,511,511,512
1,512,511,512
1,512,512,512
1,511,512,512
1,511,515,511
1,511,513,512
1,511,511,512
1,512,515,511
1,511,512,512
1,511,513,512
1,511,513,511
1,511,511,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,510,512
1,511,511,512
1,515,511,512
1,513,510,512
1,510,510,512
1,512,511,512
1,513,512,512
1,512,512,511
1,512,512,512
1,510,513,512
1,505,513,512
1,510,512,512
1,512,513,512
1,512,515,512
1,511,513,512
1,511,512,512
1,513,512,511
1,513,512,512
1,511,511,512
1,511,510,512
1,511,510,512
1,512,511,511
1,512,511,512
1,512,510,512
1,515,510,512
1,512,511,512
1,511,512,512
1,512,513,512
1,511,511,512
1,511,513,512
1,512,515,512
1,512,512,512
1,511,512,512
1,508,515,512
1,510,515,511
1,511,512,511
1,513,512,512
1,512,510,512
1,512,512,511
1,512,508,512
1,512,508,512
1,515,512,512
1,512,510,512
1,511,510,511
1,511,511,511
1,511,512,512
1,511,511,512
1,512,512,512
1,512,512,512
1,511,512,512
1,511,513,512
1,512,511,512
1,511,512,512
1,511,516,512
1,511,515,512
1,512,512,512
1,512,511,512
1,511,511,512
1,511,511,512
1,512,510,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,511,511,512
1,512,512,512
1,513,512,512
1,512,512,512
1,512,513,512
1,510,512,512
1,510,512,512
1,512,515,512
1,510,515,512
1,508,515,512
1,511,513,512
1,512,512,512
1,512,510,512
1,512,512,512
1,512,510,511
1,512,510,512
1,511,512,512
1,512,511,511
1,513,510,511
1,512,510,512
1,512,511,512
1,512,512,512
1,511,512,512
1,511,513,512
1,510,512,512
1,510,513,512
1,508,512,512
1,511,513,512
1,515,515,512
1,518,513,512
1,512,513,512
1,505,511,512
1,508,511,512
1,511,511,512
1,513,510,512
1,512,510,512
1,512,512,512
1,513,511,512
1,515,510,512
1,512,510,512
1,513,511,512
1,511,512,512
1,510,512,511
1,510,512,512
1,511,513,512
1,511,513,512
1,513,512,512
1,513,512,512
1,511,515,512
1,510,515,512
1,510,512,512
1,512,512,512
1,512,512,512
1,511,511,512
1,511,511,511
1,512,508,512
1,512,508,512
1,512,512,511
1,512,505,512
1,515,510,512
1,513,513,512
1,512,513,511
1,511,513,512
1,510,513,512
1,511,512,512
1,512,513,511
1,511,512,511
1,510,513,512
1,511,515,512
1,512,513,511
1,512,512,512
1,510,511,512
1,510,511,512
1,512,511,512
1,513,510,512
1,512,510,512
1,512,512,512
1,512,511,511
1,512,510,512
1,512,510,512
1,512,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,510,513,512
1,511,513,512
1,512,512,512
1,512,513,512
1,511,515,512
1,510,513,512
1,510,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,511,511
1,512,510,512
1,512,511,512
1,512,512,512
1,511,508,512
1,511,511,511
1,512,511,512
1,512,508,512
1,512,513,512
1,512,515,512
1,512,515,511
1,511,513,512
1,511,512,512
1,510,513,512
1,510,515,512
1,511,513,512
1,512,512,512
1,513,511,512
1,511,511,512
1,511,511,512
1,512,510,512
1,512,510,512
1,511,511,512
1,512,511,512
1,513,510,512
1,515,510,512
1,513,511,512
1,511,512,512
1,510,512,512
1,511,512,512
1,511,513,511
1,510,513,512
1,511,512,512
1,511,513,512
1,511,515,512
1,511,513,512
1,512,515,511
1,512,512,511
1,511,508,512
1,511,512,511
1,512,508,512
1,515,510,512
1,511,512,511
1,511,508,512
1,515,511,511
1,511,510,512
1,510,510,512
1,512,512,512
1,513,512,512
1,512,512,512
1,511,513,512
1,511,515,512
1,511,512,512
1,511,512,512
1,511,513,512
1,510,512,512
1,511,512,512
1,512,510,512
1,512,512,512
1,512,512,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,508,512
1,511,510,512
1,512,510,512
1,512,512,512
1,511,512,512
1,512,513,512
1,511,513,512
1,511,512,512
1,512,512,512
1,512,513,512
1,510,515,512
1,510,515,511
1,510,512,512
1,512,510,512
1,512,512,512
1,512,510,512
1,513,511,511
1,512,510,512
1,511,510,512
1,511,511,511
1,512,510,512
1,512,510,511
1,512,511,512
1,511,512,512
1,511,512,512
1,512,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,511,513,512
1,511,515,512
1,511,513,512
1,511,512,511
1,511,511,512
1,512,511,512
1,513,511,512
1,513,510,512
1,510,510,512
1,510,512,512
1,512,511,512
1,515,510,511
1,515,510,512
1,512,511,512
1,508,512,511
1,511,511,512
1,513,512,512
1,512,515,511
1,508,515,511
1,511,512,512
1,511,511,512
1,511,515,511
1,511,513,512
1,511,512,512
1,512,512,512
1,511,511,512
1,512,512,512
1,512,510,512
1,512,510,512
1,513,511,512
1,513,511,512
1,512,510,512
1,513,510,512
1,512,511,512
1,510,512,511
1,511,513,512
1,512,513,512
1,512,513,512
1,511,512,512
1,511,511,512
1,510,512,512
1,511,515,512
1,511,513,512
1,510,513,512
1,511,512,512
1,513,511,512
1,515,511,512
1,513,510,512
1,510,510,512
1,510,512,511
1,512,511,512
1,513,508,512
1,513,510,512
1,512,511,512
1,511,512,512
1,512,511,512
1,511,512,512
1,511,518,511
1,511,513,512
1,511,511,512
1,512,515,512
1,510,512,512
1,511,515,511
1,510,512,512
1,510,508,512
1,513,512,511
1,515,511,512
1,515,510,512
1,512,511,512
1,508,511,512
1,511,511,512
1,515,510,512
1,513,510,512
1,510,511,511
1,510,512,512
1,512,512,512
1,512,512,512
1,512,513,512
1,513,513,512
1,512,512,512
1,511,513,512
1,508,515,512
1,510,513,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,512
1,512,512,512
1,512,511,512
1,512,510,512
1,512,510,512
1,513,511,511
1,512,512,512
1,511,510,512
1,510,513,512
1,511,515,511
1,512,512,512
1,515,511,512
1,512,515,512
1,508,513,512
1,508,515,511
1,510,512,512
1,511,510,512
1,512,512,512
1,512,511,511
1,512,510,512
1,515,510,512
1,512,512,512
1,512,511,512
1,512,510,512
1,510,510,512
1,511,511,512
1,511,512,512
1,511,512,512
1,512,512,512
1,512,512,512
1,513,511,512
1,513,512,512
1,508,515,512
1,504,515,512
1,511,515,512
1,515,515,512
1,512,511,512
1,511,511,512
1,513,510,512
1,515,508,512
1,513,508,512
1,510,512,512
1,511,512,512
1,511,510,512
1,512,510,512
1,512,511,511
1,511,512,512
1,512,510,512
1,513,515,511
1,511,512,512
1,510,512,512
1,511,513,511
1,511,511,512
1,511,515,512
1,511,515,511
1,511,512,512
1,512,511,512
1,513,512,512
1,513,512,512
1,511,508,512
1,510,508,512
1,511,512,512
1,513,511,511
1,513,510,511
1,512,510,512
1,512,511,512
1,512,512,512
1,512,512,512
1,512,512,512
1,511,513,512
1,510,512,512
1,511,512,512
1,511,513,512
1,511,515,512
1,510,513,512
1,511,512,512
1,512,511,512
1,512,511,512
1,512,511,512
1,513,510,512
1,512,510,512
1,511,512,512
1,512,511,511
1,512,510,512
1,512,510,512
1,511,511,512
1,511,512,512
1,512,512,512
1,511,512,512
1,511,515,511
1,510,512,512
1,511,511,512
1,512,513,512
1,512,515,512
1,512,515,511
1,511,512,512
1,511,510,512
1,511,512,511
1,508,510,512
1,511,511,511
1,513,511,512
1,513,510,512
1,512,511,512
1,512,511,512
1,513,510,512
1,512,511,511
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,512,512,512
1,513,512,512
1,511,515,511
1,510,515,512
1,510,513,512
1,512,512,512
1,512,511,512
1,512,511,511
1,512,511,512
1,511,510,512
1,512,510,511
1,511,512,512
1,512,512,512
1,512,510,512
1,515,510,512
1,512,510,512
1,510,512,511
1,511,511,512
1,512,512,512
1,511,513,512
1,511,515,512
1,512,513,512
1,510,512,512
1,512,515,512
1,511,512,512
1,511,512,512
1,512,512,512
1,510,511,512
1,511,511,511
1,513,510,511
1,515,511,512
1,515,512,512
1,515,511,512
1,512,511,512
1,508,508,512
1,510,510,512
1,512,512,511
1,512,512,512
1,512,512,512
1,512,513,512
1,512,513,512
1,511,512,512
1,508,513,512
1,510,515,512
1,512,513,512
1,512,512,512
1,512,511,512
1,511,511,512
1,511,511,512
1,511,510,512
1,513,510,512
1,513,512,512
1,513,511,512
1,512,510,512
1,511,510,511
1,511,511,512
1,511,512,512
1,512,512,511
1,513,512,512
1,513,513,512
1,511,513,512
1,510,512,512
1,510,513,512
1,510,513,512
1,512,515,511
1,512,512,512
1,512,511,511
1,512,513,511
1,511,508,513
1,512,510,512
1,513,511,511
1,512,511,512
1,513,511,511
1,512,511,512
1,511,508,512
1,511,511,511
1,512,512,512
1,512,512,512
1,511,512,512
1,511,515,512
1,510,513,512
1,512,512,512
1,512,513,512
1,511,515,512
1,512,513,512
1,512,512,512
1,511,511,511
1,511,511,512
1,511,511,512
1,511,511,511
1,512,511,512
1,511,511,512
1,512,510,512
1,512,510,512
1,512,510,512
1,513,512,511
1,512,512,512
1,511,512,512
1,511,513,512
1,511,513,512
1,511,512,512
1,511,510,512
1,512,515,512
1,511,519,512
1,510,515,511
1,510,511,512
1,512,508,512
1,512,512,511
1,512,510,512
1,513,511,511
1,512,510,512
1,511,510,512
1,512,511,512
1,515,510,512
1,512,510,512
1,512,511,512
1,510,512,512
1,511,512,512
1,512,513,512
1,511,513,512
1,511,512,512
1,511,512,512
1,510,513,512
1,510,515,512
1,512,513,512
1,512,512,512
1,510,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,510,511
1,512,512,511
1,511,511,512
1,513,510,512
1,515,510,512
1,512,511,512
1,511,512,512
1,511,512,512
1,511,512,512
1,511,513,512
1,511,515,512
1,512,512,512
1,510,511,512
1,508,515,512
1,510,513,511
1,511,513,511
1,513,512,512
1,515,510,512
1,513,512,511
1,511,510,512
1,510,508,512
1,512,512,511
1,513,511,511
1,513,510,512
1,512,510,511
1,512,511,512
1,512,512,512
1,512,512,512
1,512,513,512
1,511,513,512
1,510,513,512
1,508,512,512
1,510,513,512
1,513,515,512
1,515,513,512
1,513,512,512
1,510,511,512
1,508,511,512
1,511,511,511
1,513,510,512
1,513,510,512
1,511,512,512
1,511,511,512
1,512,508,512
1,512,508,512
1,512,511,512
1,512,513,512
1,512,512,512
1,511,512,512
1,508,515,511
1,510,513,512
1,512,511,512
1,512,513,512
1,511,515,511
1,511,513,511
1,511,511,512
1,511,511,512
1,511,515,511
1,511,510,512
1,513,510,511
1,513,511,512
1,512,511,512
1,511,511,511
1,512,510,512
1,513,510,512
1,512,511,512
1,512,512,512
1,511,512,512
1,508,512,512
1,510,513,512
1,511,513,511
1,513,511,512
1,512,513,512
1,511,515,512
1,511,513,512
1,511,512,512
1,511,511,512
1,512,511,512
1,512,511,512
1,512,510,512
1,512,511,512
1,512,511,512
1,512,511,512
1,512,510,511
1,512,510,512
1,511,511,512
1,511,512,512
1,512,512,512
